DROP TABLE IF EXISTS ignore_pages;
CREATE TABLE IF NOT EXISTS ignore_pages (id INTEGER PRIMARY KEY AUTOINCREMENT, role_id INTEGER, pattern TEXT, method TEXT, comments TEXT);
CREATE INDEX index_ignore_pages_id ON ignore_pages(id);
CREATE INDEX index_ignore_pages_role ON ignore_pages(role_id);
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (227,5,'/admin_players/{id}','PUT','管理プレイヤー/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (228,5,'/app_versions/{id:[0-9]+}/edit','GET','アプリバージョン/設定');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (229,5,'/app_versions/{id:[0-9]+}','PUT','アプリバージョン/設定(編集)/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (230,5,'/notices/new','GET','お知らせ/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (231,5,'/notices','POST','お知らせ/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (232,5,'/notices/{id:[0-9]+}/edit','GET','お知らせ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (233,5,'/notices/{id:[0-9]+}','PUT','お知らせ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (234,5,'/promotion_campaigns/new','GET','販促キャンペーン/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (235,5,'/promotion_campaigns','POST','販促キャンペーン/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (236,5,'/promotion_campaigns/{id}/edit','GET','販促キャンペーン/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (237,5,'/promotion_campaigns/{id}','PUT','販促キャンペーン/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (238,5,'/info_messages/new','GET','お知らせ/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (239,5,'/info_messages','POST','お知らせ/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (240,5,'/info_messages/{id}/edit','GET','お知らせ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (241,5,'/info_messages/{id}','PUT','お知らせ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (242,5,'/send_bulk_presents','PUT','プレゼント一括送信/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (243,5,'/send_bulk_presents','POST','プレゼント一括送信/確認画面/プレゼント一括配布実行');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (244,5,'/push_notifications/new','GET','プッシュ通知/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (245,5,'/push_notifications','POST','プッシュ通知/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (246,5,'/push_notifications/{id}/edit','GET','プッシュ通知/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (247,5,'/push_notifications/{id}','PUT','プッシュ通知/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (248,5,'/push_notifications/{id}/send','GET','プッシュ通知/詳細/送信');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (249,5,'/limited_time_parameters/{id}/edit','GET','期間限定パラメータ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (250,5,'/limited_time_parameters/{id}','PUT','期間限定パラメータ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (251,5,'/game_parameters/{id}/{name}/edit','GET','汎用パラメータ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (252,5,'/game_parameters/{id}/{name}','PUT','汎用パラメータ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (253,5,'/rankings/','PUT','ランキング/各種csvアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (254,5,'/ranking_excludes/create','GET','ランキング除外設定/登録');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (255,5,'/ranking_excludes/register','POST','ランキング除外設定/登録/登録');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (256,5,'/ranking_excludes/delete/{id}','GET','ランキング除外設定/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (257,5,'/kpi/dashboard_csv/monthly','GET','KPI/サマリー');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (258,5,'/kpi/total_player_count/monthly','GET','KPI/累積ユーザー数/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (259,5,'/kpi/total_player_count/daily','GET','KPI/累積ユーザー数/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (260,5,'/kpi/total_player_count/hourly','GET','KPI/累積ユーザー数/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (261,5,'/kpi/new_player_count/monthly','GET','KPI/新規ユーザー数/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (262,5,'/kpi/new_player_count/daily','GET','KPI/新規ユーザー数/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (263,5,'/kpi/new_player_count/hourly','GET','KPI/新規ユーザー数/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (264,5,'/kpi/invitation_count/daily','GET','KPI/招待数');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (265,5,'/kpi/active_new_player/daily','GET','KPI/リマセラ駆除版継続率');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (266,5,'/kpi/tutorials/daily','GET','KPI/チュートリアル通過');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (267,5,'/kpi/invited_tutorials/daily','GET','KPI/チュートリアル通過(招待)');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (268,5,'/kpi/bau_dau/daily','GET','KPI/BAU(DAU動向)');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (269,5,'/kpi/bau_ratio/daily','GET','KPI/BAU(前日からの継続率)');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (270,5,'/kpi/total_sales/monthly','GET','KPI/総売上/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (271,5,'/kpi/total_sales/daily','GET','KPI/総売上/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (272,5,'/kpi/total_sales/hourly','GET','KPI/総売上/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (273,5,'/kpi/shop_item_sales/monthly','GET','KPI/商品毎売上/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (274,5,'/kpi/shop_item_sales/daily','GET','KPI/商品毎売上/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (275,5,'/kpi/shop_item_sales/hourly','GET','KPI/商品毎売上/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (276,5,'/kpi/sales_by_range/monthly','GET','KPI/金額対毎課金者数/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (277,5,'/kpi/sales_by_range/daily','GET','KPI/金額対毎課金者数/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (278,5,'/kpi/sales_by_range/hourly','GET','KPI/金額対毎課金者数/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (279,5,'/kpi/ryo_consumption/daily','GET','KPI/用途別宝玉消費');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (280,5,'/kpi/balances/daily','GET','KPI/仮想通貨残高数');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (281,5,'/kpi/ryo_consumption_individual/monthly','GET','KPI/個別仮想通貨消費(DL)');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (282,5,'/kpi/items/daily','GET','KPI/アイテム消費個数');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (283,5,'/kpi/checkin_count/daily','GET','KPI/チェックイン数');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (284,5,'/kpi/mission_clear/daily','GET','KPI/ミッションクリア');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (285,5,'/kpi/battle_field_count/daily','GET','KPI/バトル数/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (286,5,'/kpi/battle_field_count/hourly','GET','KPI/バトル数/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (287,5,'/kpi/battle_entry_count/daily','GET','KPI/バトル参加者数(プレイヤーレベル別)');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (288,5,'/kpi/battle_active_player_count/daily','GET','KPI/バトル参加数');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (289,5,'/kpi/battle_deck_count/daily','GET','KPI/バトル参加カード数');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (290,5,'/kpi/battle_result_count/daily','GET','KPI/バトル結果');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (291,5,'/kpi/commander_usage/daily','GET','KPI/ユニット流通状況');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (292,5,'/kpi/commander_gacha/monthly','GET','KPI/ガチャ排出状況/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (293,5,'/kpi/commander_gacha/daily','GET','KPI/ガチャ排出状況/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (294,5,'/kpi/deck_rarity/monthly','GET','KPI/デッキ配置状況/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (295,5,'/kpi/deck_rarity/daily','GET','KPI/デッキ配置状況/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (296,5,'/kpi/active_player_count/monthly','GET','KPI/アクティブユーザー数(旧)/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (297,5,'/kpi/active_player_count/daily','GET','KPI/アクティブユーザー数(旧)/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (298,5,'/kpi/active_player_count/hourly','GET','KPI/アクティブユーザー数(旧)/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (299,5,'/kpi/active_player_count_lv3/monthly','GET','KPI/アクティブユーザー数(Lv.3)/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (300,5,'/kpi/active_player_count_lv3/daily','GET','KPI/アクティブユーザー数(Lv.3)/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (301,5,'/kpi/active_player_count_lv3/hourly','GET','KPI/アクティブユーザー数(Lv.3)/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (302,5,'/kpi/active_player_ratio/daily','GET','KPI/継続率');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (303,5,'/kpi/active_player_ratio_lv3/daily','GET','KPI/継続率(Lv.3)');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (304,5,'/invitation','GET','管理ユーザー招待');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (305,5,'/invitation','POST','管理ユーザー招待/送信');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (306,5,'/admin_users','GET','管理ユーザー管理');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (307,5,'/admin_users/{user_id}','GET','管理ユーザー管理/変更/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (308,5,'/admin_users/{user_id}','POST','管理ユーザー管理/変更/削除/変更,削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (309,5,'/roles','GET','権限レベル確認');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (311,6,'/battles','PUT','レギュレーションcsvアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (312,6,'/battlemaps','PUT','バトルマップcsvアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (313,6,'/battlefield_add','GET','バトルフィールド追加');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (314,6,'/battlefield_add/upload','PUT','バトルフィールド追加/バトルフィールドcsvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (315,6,'/battlefield_add/save','GET','バトルフィールド追加/追加,バトルフィールド追加/CSVダウンロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (316,6,'/masterdata/battle_card_drops','PUT','バトルユニットドロップ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (317,6,'/masterdata/battle_coin_drops','PUT','バトルコインドロップ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (318,6,'/masterdata/battle_stamina_drops','PUT','バトルスタミナドロップ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (319,6,'/mapchips/{id}/edit','GET','マップチップ/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (320,6,'/mapchips/{id}','PUT','マップチップ/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (322,6,'/commanders','PUT','ユニット/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (323,6,'/items','PUT','アイテム/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (325,6,'/specialities','PUT','特産品/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (326,6,'/missions','PUT','通常ミッション/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (327,6,'/areas','PUT','エリア/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (328,6,'/areas/maps/POST','PUT','エリア/マップアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (329,6,'/areas/{id}','POST','エリア/マップ/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (330,6,'/gachas','PUT','ガチャ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (331,6,'/masterdata/gacha_prizes','PUT','ガチャ確立テーブル/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (332,6,'/masterdata/shop_items','PUT','課金アイテム/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (333,6,'/masterdata/battle_skills','PUT','バトルスキル/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (336,6,'/masterdata/battle_job_params','PUT','バトルユニットタイプパラメータ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (337,6,'/masterdata/battle_cpu_party_list','PUT','CPU戦パーティ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (338,6,'/masterdata/cpu_battle_list','PUT','CPU戦データ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (339,6,'/masterdata/commander_evolutions','PUT','ユニットレアリティ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (340,6,'/masterdata/commander_families','PUT','ユニット系統/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (341,6,'/masterdata/commander_levelparameters','PUT','ユニットレベルパラメータ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (342,6,'/masterdata/commander_levels','PUT','ユニットレベル経験値/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (343,6,'/masterdata/levels','PUT','プレイヤーレベル経験値/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (344,6,'/masterdata/invitation_rewards','PUT','招待報酬/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (345,6,'/masterdata/campaign_invitation_rewards','PUT','キャンペーン招待報酬/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (346,6,'/masterdata/login_bonuses','PUT','ログインボーナス/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (350,6,'/maintenances/{id:[0-9]+}/edit','GET','メンテナンス/メンテナンス設定');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (351,6,'/maintenances/{id:[0-9]+}/start','PUT','メンテナンス/メンテナンス開始');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (352,6,'/maintenances/{id:[0-9]+}','DELETE','メンテナンス/メンテナンス終了');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (353,6,'/maintenances/{id:[0-9]+}','PUT','メンテナンス/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (354,6,'/admin_players/new','GET','管理プレイヤー/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (355,6,'/admin_players','POST','管理プレイヤー/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (356,6,'/admin_players/{id}/edit','GET','管理プレイヤー/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (357,6,'/admin_players/{id}','DELETE','管理プレイヤー/詳細/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (358,6,'/admin_players/{id}','PUT','管理プレイヤー/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (359,6,'/app_versions/{id:[0-9]+}/edit','GET','アプリバージョン/設定');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (360,6,'/app_versions/{id:[0-9]+}','PUT','アプリバージョン/設定(編集)/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (361,6,'/notices/new','GET','お知らせ/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (362,6,'/notices','POST','お知らせ/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (363,6,'/notices/{id:[0-9]+}/edit','GET','お知らせ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (364,6,'/notices/{id:[0-9]+}','PUT','お知らせ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (365,6,'/promotion_campaigns/new','GET','販促キャンペーン/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (366,6,'/promotion_campaigns','POST','販促キャンペーン/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (367,6,'/promotion_campaigns/{id}/edit','GET','販促キャンペーン/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (368,6,'/promotion_campaigns/{id}','PUT','販促キャンペーン/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (369,6,'/info_messages/new','GET','お知らせ/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (370,6,'/info_messages','POST','お知らせ/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (371,6,'/info_messages/{id}/edit','GET','お知らせ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (372,6,'/info_messages/{id}','PUT','お知らせ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (373,6,'/send_bulk_presents','PUT','プレゼント一括送信/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (374,6,'/send_bulk_presents','POST','プレゼント一括送信/確認画面/プレゼント一括配布実行');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (375,6,'/push_notifications/new','GET','プッシュ通知/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (376,6,'/push_notifications','POST','プッシュ通知/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (377,6,'/push_notifications/{id}/edit','GET','プッシュ通知/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (378,6,'/push_notifications/{id}','PUT','プッシュ通知/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (379,6,'/push_notifications/{id}/send','GET','プッシュ通知/詳細/送信');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (380,6,'/limited_time_parameters/{id}/edit','GET','期間限定パラメータ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (381,6,'/limited_time_parameters/{id}','PUT','期間限定パラメータ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (382,6,'/game_parameters/{id}/{name}/edit','GET','汎用パラメータ/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (383,6,'/game_parameters/{id}/{name}','PUT','汎用パラメータ/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (384,6,'/rankings/','PUT','ランキング/各種csvアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (385,6,'/ranking_excludes/create','GET','ランキング除外設定/登録');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (386,6,'/ranking_excludes/register','POST','ランキング除外設定/登録/登録');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (387,6,'/ranking_excludes/delete/{id}','GET','ランキング除外設定/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (388,6,'/console/top','GET','APIコンソール');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (389,6,'/kpi/dashboard_csv/monthly','GET','KPI/サマリー');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (390,6,'/kpi/total_player_count/monthly','GET','KPI/累積ユーザー数/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (391,6,'/kpi/total_player_count/daily','GET','KPI/累積ユーザー数/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (392,6,'/kpi/total_player_count/hourly','GET','KPI/累積ユーザー数/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (393,6,'/kpi/new_player_count/monthly','GET','KPI/新規ユーザー数/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (394,6,'/kpi/new_player_count/daily','GET','KPI/新規ユーザー数/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (395,6,'/kpi/new_player_count/hourly','GET','KPI/新規ユーザー数/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (396,6,'/kpi/invitation_count/daily','GET','KPI/招待数');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (397,6,'/kpi/active_new_player/daily','GET','KPI/リマセラ駆除版継続率');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (398,6,'/kpi/tutorials/daily','GET','KPI/チュートリアル通過');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (399,6,'/kpi/invited_tutorials/daily','GET','KPI/チュートリアル通過(招待)');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (400,6,'/kpi/bau_dau/daily','GET','KPI/BAU(DAU動向)');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (401,6,'/kpi/bau_ratio/daily','GET','KPI/BAU(前日からの継続率)');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (402,6,'/kpi/total_sales/monthly','GET','KPI/総売上/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (403,6,'/kpi/total_sales/daily','GET','KPI/総売上/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (404,6,'/kpi/total_sales/hourly','GET','KPI/総売上/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (405,6,'/kpi/shop_item_sales/monthly','GET','KPI/商品毎売上/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (406,6,'/kpi/shop_item_sales/daily','GET','KPI/商品毎売上/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (407,6,'/kpi/shop_item_sales/hourly','GET','KPI/商品毎売上/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (408,6,'/kpi/sales_by_range/monthly','GET','KPI/金額対毎課金者数/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (409,6,'/kpi/sales_by_range/daily','GET','KPI/金額対毎課金者数/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (410,6,'/kpi/sales_by_range/hourly','GET','KPI/金額対毎課金者数/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (411,6,'/kpi/ryo_consumption/daily','GET','KPI/用途別宝玉消費');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (412,6,'/kpi/balances/daily','GET','KPI/仮想通貨残高数');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (413,6,'/kpi/ryo_consumption_individual/monthly','GET','KPI/個別仮想通貨消費(DL)');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (414,6,'/kpi/items/daily','GET','KPI/アイテム消費個数');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (415,6,'/kpi/checkin_count/daily','GET','KPI/チェックイン数');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (416,6,'/kpi/mission_clear/daily','GET','KPI/ミッションクリア');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (417,6,'/kpi/battle_field_count/daily','GET','KPI/バトル数/日毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (418,6,'/kpi/battle_field_count/hourly','GET','KPI/バトル数/時間毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (419,6,'/kpi/battle_entry_count/daily','GET','KPI/バトル参加者数(プレイヤーレベル別)');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (420,6,'/kpi/battle_active_player_count/daily','GET','KPI/バトル参加数');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (421,6,'/kpi/battle_deck_count/daily','GET','KPI/バトル参加カード数');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (422,6,'/kpi/battle_result_count/daily','GET','KPI/バトル結果');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (423,6,'/kpi/commander_usage/daily','GET','KPI/ユニット流通状況');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (424,6,'/kpi/commander_gacha/monthly','GET','KPI/ガチャ排出状況/月毎');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (425,6,'/kpi/commander_gacha/daily','GET','KPI/ガチャ排出状況/日毎');
