INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1153,'GET','/kpi/active_player_count_lv3/monthly','KPI/アクティブユーザ数Lv3(月別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1154,'GET','/kpi/active_player_count_lv3/daily','KPI/アクティブユーザ数Lv3(日別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1155,'GET','/kpi/active_player_count_lv3/hourly','KPI/アクティブユーザ数Lv3(時間別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1156,'GET','/kpi/active_player_ratio/daily','KPI/アクティブユーザレート(日別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1157,'GET','/kpi/active_player_ratio_lv3/daily','KPI/アクティブユーザレートLv3(日別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1158,'GET','/kpi/active_new_player/daily','KPI/アクティブ新規ユーザ');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1159,'GET','/kpi/invitation_count/daily','KPI/招待数');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1160,'GET','/kpi/revisit_count/daily','KPI/継続ユーザー数');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1161,'GET','/kpi/revisit_ratio/daily','KPI/継続率');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1162,'GET','/kpi/bau_dau/daily','KPI/DAU動向');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1163,'GET','/kpi/bau_ratio/daily','KPI/BAU (前日からの継続率)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1164,'GET','/kpi/vmoney_consumption/daily','KPI/用途別宝玉消費');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1165,'GET','/kpi/balances/daily','KPI/仮装通過残高等');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1166,'GET','/kpi/vmoney_consumption_individual/monthly','KPI/個別仮想通貨消費 (DL)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1167,'GET','/kpi/dashboard_csv/monthly','KPI/サマリー (DL)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1168,'GET','/kpi/total_sales/monthly','KPI/総売上(月別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1169,'GET','/kpi/total_sales/daily','KPI/総売上(日別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1170,'GET','/kpi/total_sales/hourly','KPI/総売上(時間別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1171,'GET','/kpi/shop_item_sales/monthly','KPI/商品毎売上(月別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1172,'GET','/kpi/shop_item_sales/daily','KPI/商品毎売上(日別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1173,'GET','/kpi/shop_item_sales/hourly','KPI/商品毎売上(時間別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1174,'GET','/kpi/sales_by_range/monthly','KPI/金額帯毎課金者数(月別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1175,'GET','/kpi/sales_by_range/daily','KPI/金額帯毎課金者数(日別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1176,'GET','/kpi/sales_by_range/hourly','KPI/金額帯毎課金者数(時間別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1177,'GET','/kpi/checkin_count/daily','KPI/チェックイン');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1178,'GET','/kpi/mission_clear/daily','KPI/ミッションクリア');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1179,'GET','/kpi/battle_active_player_count/daily','KPI/バトル参加者数');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1180,'GET','/kpi/commander_usage/daily','KPI/ユニット流出状況');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1181,'GET','/kpi/commander_gacha/daily','KPI/ガチャ排出状況(日別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1182,'GET','/kpi/commander_gacha/monthly','KPI/ガチャ排出状況(月別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1183,'GET','/kpi/deck_rarity/daily','KPI/デッキ設定状況(日別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1184,'GET','/kpi/deck_rarity/monthly','KPI/デッキ設定状況(月別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1185,'GET','/kpi/deck_rarity/commander','KPI/デッキ設定状況(ユニット別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1186,'GET','/kpi/tutorials/daily','KPI/チュートリアル通過');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1187,'GET','/kpi/invited_tutorials/daily','KPI/チュートリアル通過（招待）');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1188,'GET','/kpi/items/daily','KPI/アイテム消費個数');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1189,'GET','/kpi/battle_deck_count/daily','KPI/バトル参加ユニット数(日別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1190,'GET','/kpi/battle_deck_count/commander','KPI/バトル参加ユニット数(コマンダー別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1191,'GET','/kpi/battle_field_count/daily','KPI/バトル数(日別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1192,'GET','/kpi/battle_field_count/hourly','KPI/バトル数(時間別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1193,'GET','/kpi/battle_entry_count/daily','KPI/バトル参加者数(当日初回参加時のプレイヤーレベル別)');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1194,'GET','/kpi/battle_result_count/daily','KPI/バトル結果数（日別）');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1195,'GET','/bantarget','BAN候補者');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1196,'GET','/logs/get_csv','管理ツールログ画面/csvダウンロード');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1197,'POST','/battlefield_add/upload','バトルフィールド管理/バトルフィールド追加/CSVアップロード');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1198,'GET','/','トップページ');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1199,'GET','/roles/{id:[0-9]+}','管理ツール権限画面/詳細');
INSERT INTO access_patterns (id,method,pattern,comments) VALUES (1200,'POST','/roles','管理ツール権限画面/更新');
